date,brand_sales,category_sales,category_growth,last_month_sales,last_year_sales,market_share
2025-01-01,21483.47838171135,121738.49953553932,0.0,,22031.12283703239,0.1764723441119762
2025-01-02,23855.439860389142,127141.65717759392,0.04438331064263901,,24660.222330764653,0.1876288259092565
2025-01-03,25307.47868060993,131866.21784029793,0.037159816598148154,,23657.738053136687,0.19191783229317766
2025-01-04,21669.278442596114,129855.88839295664,-0.015245219588962411,,23404.662569181197,0.16687174305891125
2025-01-05,17347.96888762168,115495.17929293976,-0.11058958725506507,,18268.94316366847,0.1502051340482413
2025-01-06,19073.609669798967,110421.21269373236,-0.04393228037975416,,20822.470081098367,0.17273501354039744
2025-01-07,24524.77374351084,118741.66262258278,0.0753519158671827,,21752.670141003284,0.20653891146414363
2025-01-08,26416.167405282453,123526.02155203518,0.04029216724595952,,29674.061815631212,0.21385103376096895
2025-01-09,26466.392003376608,126822.42188092074,0.02668587790222765,,27046.341894081364,0.20868858685120437
2025-01-10,29490.701842299917,132338.2681094964,0.04349267382509647,,31646.90902126257,0.22284334126164757
2025-01-11,17652.465943982315,123743.32197068493,-0.06494679325635433,,16895.356181302835,0.1426538876026314
2025-01-12,19061.871821800214,115524.66196697556,-0.06641699828986647,,20322.97301636671,0.16500261933031524
2025-01-13,19440.879145220904,112927.55999353561,-0.022480931164138518,,18708.734195474055,0.17215353936925382
2025-01-14,20842.68231008741,107357.93691200463,-0.04932031721795649,,20659.8895056691,0.19414197878235126
2025-01-15,22339.19147532808,115642.78758620439,0.07717036031523583,,25237.468870457822,0.1931741005350258
2025-01-16,24276.397223061635,127337.57587934966,0.10112855749371796,,24695.83818008012,0.19064598218881704
2025-01-17,22322.363470733653,127734.39903577504,0.0031163083927510105,,23174.45759947754,0.17475608480752117
2025-01-18,18959.07447337899,127305.14955961201,-0.0033604845633071756,,20501.091881978857,0.14892621813779183
2025-01-19,16637.543026396088,114816.63184014721,-0.09809907739527002,,17665.6687312221,0.14490533958146073
2025-01-20,15719.10208729599,107977.62908838099,-0.059564565186756124,,16305.53762956878,0.14557739616999477
2025-01-21,24430.012454999724,120024.18845953235,0.11156532582588108,,25493.48136147732,0.2035424089806415
